RouteID,Route,DistributorID,RegionID,Region,State,RouteType,DistanceKM,PlannedStops
RT0001,Kaduna Route 1,D001,R1,North,Kaduna,Semi-Urban,53,15
RT0002,Kaduna Route 2,D001,R1,North,Kaduna,Urban,58,15
RT0003,Kaduna Route 3,D001,R1,North,Kaduna,Urban,54,19
RT0004,Kaduna Route 4,D001,R1,North,Kaduna,Rural,122,15
RT0005,Kaduna Route 5,D001,R1,North,Kaduna,Urban,56,19
RT0006,Kaduna Route 6,D001,R1,North,Kaduna,Urban,66,14
RT0007,Kaduna Route 7,D001,R1,North,Kaduna,Semi-Urban,84,15
RT0008,Abuja Route 1,D002,R1,North,Abuja,Urban,36,21
RT0009,Abuja Route 2,D002,R1,North,Abuja,Semi-Urban,70,14
RT0010,Abuja Route 3,D002,R1,North,Abuja,Rural,133,12
RT0011,Abuja Route 4,D002,R1,North,Abuja,Rural,128,9
RT0012,Abuja Route 1,D003,R1,North,Abuja,Urban,48,21
RT0013,Abuja Route 2,D003,R1,North,Abuja,Urban,38,18
RT0014,Abuja Route 3,D003,R1,North,Abuja,Rural,119,11
RT0015,Abuja Route 4,D003,R1,North,Abuja,Urban,63,20
RT0016,Abuja Route 5,D003,R1,North,Abuja,Semi-Urban,77,13
RT0017,Abuja Route 6,D003,R1,North,Abuja,Rural,107,13
RT0018,Abuja Route 7,D003,R1,North,Abuja,Urban,38,14
RT0019,Abuja Route 8,D003,R1,North,Abuja,Semi-Urban,102,14
RT0020,Kaduna Route 1,D004,R1,North,Kaduna,Urban,40,20
RT0021,Kaduna Route 2,D004,R1,North,Kaduna,Urban,52,15
RT0022,Kaduna Route 3,D004,R1,North,Kaduna,Urban,54,20
RT0023,Kaduna Route 4,D004,R1,North,Kaduna,Semi-Urban,78,15
RT0024,Benin Route 1,D005,R2,South,Benin,Semi-Urban,114,16
RT0025,Benin Route 2,D005,R2,South,Benin,Rural,107,12
RT0026,Benin Route 3,D005,R2,South,Benin,Urban,32,17
RT0027,Benin Route 4,D005,R2,South,Benin,Urban,49,20
RT0028,Benin Route 5,D005,R2,South,Benin,Urban,65,17
RT0029,Benin Route 6,D005,R2,South,Benin,Urban,34,14
RT0030,Benin Route 7,D005,R2,South,Benin,Urban,35,26
RT0031,Benin Route 8,D005,R2,South,Benin,Semi-Urban,76,11
RT0032,Port Harcourt Route 1,D006,R2,South,Port Harcourt,Urban,83,18
RT0033,Port Harcourt Route 2,D006,R2,South,Port Harcourt,Urban,54,12
RT0034,Port Harcourt Route 3,D006,R2,South,Port Harcourt,Urban,55,25
RT0035,Port Harcourt Route 4,D006,R2,South,Port Harcourt,Urban,62,17
RT0036,Port Harcourt Route 5,D006,R2,South,Port Harcourt,Urban,54,14
